

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed May 06 12:15:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1503
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Wed May 06 12:15:58 2015

                      PulseOut@iFreq 005B                                   l13 0258  
                                 l23 025F                         ___ftadd@exp1 004C  
                       ___ftadd@exp2 004B                         ___ftadd@sign 004A  
                                l210 0312                                  l250 070D  
                                l270 07BE                                  l264 0786  
                                l259 0757                                  l445 035C  
                                l446 0364                                  l438 0349  
                                l529 03E8                                  l469 0697  
                                _PR2 001B                                  wreg 0009  
                       ___ftdiv@cntr 003A                         ___ftdiv@sign 003F  
                               l1411 02F0                                 l1421 030E  
                               l1511 04CA                                 l1417 0302  
                               l1361 0326                                 l1505 04B4  
                               l1363 0330                                 l1435 0620  
                               l1373 035A                                 l1365 0335  
                               l1357 031F                                 l1445 0636  
                               l1533 0524                                 l1525 050B  
                               l1375 034E                                 l1463 0663  
                               l1439 0627                                 l1623 03DF  
                               l1615 03C4                                 l1721 0759  
                               l1713 074C                                 l1481 06A9  
                               l1465 066D                                 l1457 0650  
                               l1553 0572                                 l1625 03EB  
                               l1617 03D2                                 l1723 075E  
                               l1707 072D                                 l1475 0689  
                               l1467 0672                                 l1547 055C  
                               l1643 0296                                 l1741 078D  
                               l1733 076E                                 l1485 06BB  
                               l1477 0693                                 l1469 0676  
                               l1581 05D1                                 l1565 05AD  
                               l1629 03F9                                 l1751 07AE  
                               l1495 06D6                                 l1761 07D8  
                               l1753 07B6                                 l1737 0782  
                               l1577 05C9                                 l1569 05B5  
                               l1763 07E0                                 l1683 06FE  
                               l1667 045F                                 l1765 07ED  
                               l1693 070F                                 l1597 0394  
                               l1695 0714                                 u1215 036B  
                               u1135 032B                                 u1155 0344  
                               u1235 02C2                                 u1245 02D5  
                               _LATA 010C                                 u1175 0355  
                               u1415 0664                                 _LATC 010E  
                               u1445 0677                                 u1385 0651  
                               u1545 04DC                                 u1705 05D8  
                               u1625 057E                                 u1475 068A  
                               u1555 04EC                                 u1635 058E  
                               u1565 050C                                 u1575 051B  
                               u1655 05B6                                 u1735 039B  
                               u1585 0525                                 u1665 05BC  
                               u1765 03C5                                 u1695 05D2  
                               u1795 03E0                                 _PIR2 0012  
                      ??_InitAddress 0076                                 _main 0255  
                       ___ftpack@arg 0070                         ___ftpack@exp 0073  
                               btemp 007E                                 ltemp 007E  
                               start 0002                                 ttemp 007E  
                               wtemp 007E                         ___ftmul@cntr 002E  
                       ___ftmul@sign 002F                      InitAddress@addr 0078  
                    __end_of_InitApp 0250                      _SetPWMDutyCycle 0250  
                       ___fttol@exp1 005A               ?_CleanKeeperController 0070  
                       ___fttol@lval 0056                                ?_main 0070  
                    __end_of___ftadd 06ED                        __CFG_WDTE$OFF 0000  
                    __end_of___ftdiv 0545                      __end_of___ftmul 05F8  
                    __end_of___fttol 0402                                _T2CON 001C  
                              _TRISA 008C                                _TRISC 008E  
                _ConfigureOscillator 025A                        __CFG_PWRTE$ON 0000  
           SetPWMDutyCycle@DutyCycle 0070                        ___ftpack@sign 0074  
                              ltemp0 007E                                ltemp1 0082  
                              ltemp2 0086                                ltemp3 0080  
                              ttemp0 007E                                ttemp1 0081  
                              ttemp2 0084                                ttemp3 0087  
                              ttemp4 007F                                status 0003  
                              wtemp0 007E                                wtemp1 0080  
                              wtemp2 0082                                wtemp3 0084  
                              wtemp4 0086                                wtemp5 0088  
                              wtemp6 007F                 ?_ConfigureOscillator 0070  
                __end_of_InitAddress 029C                      __initialization 07F2  
                       __end_of_main 025A                     __end_of_InitGPIO 02BC  
                             ??_main 007E                        ___fttol@sign1 0055  
                   ReadFlash@address 0070                     __end_of_PulseOut 049D  
                             _ADRESH 009C                               _ADRESL 009B  
                             _ANSELA 018C                               _ANSELC 018E  
                   __end_of___ftpack 037B            CleanKeeperController@bRed 0074  
                             _PMADRH 0192                               _PMADRL 0191  
                   __end_of___lwtoft 027D                               _PMDATH 0194  
                             _PMDATL 0193                               _PMCON2 0196  
                 __size_of_ReadFlash 0029                               _SSPADD 0212  
            __end_of_SetPWMDutyCycle 0255                            ??_InitApp 007A  
